Balbilla-pronoun-lemma=ἐγώ: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Pronoun&start=0&word_lemma=%E1%BC%90%CE%B3%CF%8E,,,,,,,
ἔγω,"ἀλλ’ ἔγω οὐ δοκίμωμι σέθεν τόδ’ ὄ̣λ̣εσθ’ ἂ̣ν ἄγαλμα , ψύχαν δ’ ἀθανάταν λοίπ̣ο̣ν̣ ἔσωσ̣α̣ νόῳ .",Balbilla2,5,"1ad
 2ad",feminine,singular,SBJ
ἔμοι,"εὐσέβεες γὰρ ἔμοι γένεται πάπποι τ’ ἐγένο̣ντο , Βάλβιλλός τ’ ὀ σόφος κ’ Ἀντίοχος βασίλευς , Βάλβιλλος γενέταις μᾶτρος βασιλήϊδος ἄμμας̣ , τῶ πάτε̣ρος δὲ πάτηρ Ἀντίοχος βασίλευς · [0] [1]",Balbilla2,6,"1ad
 2ad",feminine,singular,ATR
ἄγω,"κήνων ἐκ γενέας κʼ ἄγω λόχον αἶμα τὸ κᾶλον , Βαλβίλλας δ’ ἔμεθεν γρόπτα τάδ’ εὐσέβεος . [0]",Balbilla2,7,"1ad
 2ad",feminine,singular,SBJ
ἔμεθεν,"κήνων ἐκ γενέας κʼ ἄγω λόχον αἶμα τὸ κᾶλον , Βαλβίλλας δ’ ἔμεθεν γρόπτα τάδ’ εὐσέβεος . [0]",Balbilla2,7,"1ad
 2ad",feminine,singular,ATR
ἔγω,ἔκλυον αὐδήσαντος ἔγω ’ πυ λίθω Βάλβιλλα τᾶς θεΐας Μέμνονος ἢ Φαμένωθ . [0],Balbilla4,1,"1ad
 2ad",feminine,singular,SBJ
Balbilla-pronoun-lemma=ὁ: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Pronoun&start=0&word_lemma=%E1%BD%81,,,,,,,
τῶ,τῶ ῥα λύγρῳ θαν̣άτῳ δῶκέν τοι ποίναν τʼ ὤτωι ἅκ[ρῳ] ἄορι πλάγεις τῷ νήλας Ἆπιν κάκτανε τὸν θέϊον .,Balbilla2,4,"1ad
 2ad",neuter,singular,ADV
τῷ,τῶ ῥα λύγρῳ θαν̣άτῳ δῶκέν τοι ποίναν τʼ ὤτωι ἅκ[ρῳ] ἄορι πλάγεις τῷ νήλας Ἆπιν κάκτανε τὸν θέϊον .,Balbilla2,4,"1ad
 2ad",masculine,singular,ADV
τό,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",neuter,singular,AuxZ
ὠ,"κʼ ὠ Μέμνων τρέσσαις μεγάλω μένος Ἀδρι[άνοιο] ἐξαπίνας αὔδασ’ , ἀ δ’ ὀΐοισ’ ἐχάρη .",Balbilla3,4,"1ad
 2ad",masculine,singular,nil
